meanfreq,sfm,label,class
0.192572599,0.169241733,female,1
0.195583432,0.432588224,female,1
0.196644232,0.405038617,female,1
0.182440869,0.531715005,female,1
0.089693383,0.65597602,female,1
0.199742564,0.506236368,female,1
0.204621415,0.416067596,female,1
0.196856029,0.432146581,female,1
0.193074104,0.499962494,female,1
0.209932902,0.442255778,female,1
0.194557358,0.510916284,female,1
0.184438371,0.457623111,female,1
0.201047995,0.489192772,female,1
0.193981463,0.455040031,female,1
0.163784611,0.698217532,female,1
0.183205764,0.57244857,female,1
0.196074295,0.474577156,female,1
0.176221992,0.625889236,female,1
0.190768671,0.57968704,female,1
0.197063508,0.442175434,female,1
0.187836719,0.512877674,female,1
0.187574408,0.611412758,female,1
0.190975193,0.580608898,female,1
0.151096729,0.710823643,female,1
0.115401638,0.786133687,female,1
0.116212696,0.763435678,female,1
0.168122113,0.695663899,female,1
0.132476953,0.842935931,female,1
0.134785266,0.801312698,female,1
0.144418544,0.818056299,female,1
0.137426088,0.614807526,female,1
0.135907894,0.772644211,female,1
0.150480818,0.699034153,female,1
0.148950836,0.754473525,female,1
0.10914848,0.678843265,female,1
0.158417241,0.698466,female,1
0.116001833,0.676597906,female,1
0.097732542,0.715485248,female,1
0.134044916,0.725847582,female,1
0.090370268,0.664387028,female,1
0.125000139,0.777006455,female,1
0.134858715,0.701159199,female,1
0.119566652,0.747514085,female,1
0.149453726,0.724072988,female,1
0.146231945,0.751655466,female,1
0.164104281,0.667890259,female,1
0.10846989,0.768918472,female,1
0.130742334,0.798289556,female,1
0.137549749,0.743834279,female,1
0.14656013,0.753092911,female,1
0.132145249,0.782441381,female,1
0.157879727,0.685526131,female,1
0.146695447,0.62527269,female,1
0.186963134,0.536782622,female,1
0.188916036,0.464725077,female,1
0.170603559,0.570766069,female,1
0.135012753,0.822230178,female,1
0.151657728,0.759878121,female,1
0.092092441,0.63723933,female,1
